date,pop_<5,pop_5-14,pop_15-24,pop_25-34,pop_35-44,pop_45-54,pop_55-64,pop_65-74,pop_75-84,pop_>84,inf_<5,inf_5-14,inf_15-24,inf_25-34,inf_35-44,inf_45-54,inf_55-64,inf_65-74,inf_75-84,inf_>84,dea_<5,dea_5-14,dea_15-24,dea_25-34,dea_35-44,dea_45-54,dea_55-64,dea_65-74,dea_75-84,dea_>84
2021/12/06,56166,111090,126273,163636,160997,183249,187276,129216,93364,35810,2497,15783,20125,22408,22064,23542,17244,8986,7188,4534,0,1,1,2,5,33,132,329,814,1060
2021/12/05,56166,111090,126273,163636,160997,183249,187276,129216,93364,35810,2471,15677,20052,22321,21951,23453,17184,8956,7173,4529,0,1,1,2,5,33,132,329,813,1059
2021/12/04,56166,111090,126273,163636,160997,183249,187276,129216,93364,35810,2438,15590,19995,22238,21842,23364,17132,8931,7155,4520,0,1,1,2,5,33,132,329,812,1058
2021/12/03,56166,111090,126273,163636,160997,183249,187276,129216,93364,35810,2416,15443,19898,22110,21710,23242,17040,8882,7137,4503,0,1,1,2,5,33,132,328,812,1058
2021/12/02,56166,111090,126273,163636,160997,183249,187276,129216,93364,35810,2383,15273,19808,21988,21536,23110,16927,8828,7106,4492,0,1,1,2,5,33,131,326,812,1054
2021/12/01,56166,111090,126273,163636,160997,183249,187276,129216,93364,35810,2362,15143,19706,21835,21358,22974,16814,8770,7076,4483,0,1,1,2,5,33,131,326,810,1052
2021/11/30,56166,111090,126273,163636,160997,183249,187276,129216,93364,35810,2325,14921,19564,21648,21124,22744,16683,8699,7037,4479,0,1,1,2,5,33,129,325,808,1048
2021/11/29,56166,111090,126273,163636,160997,183249,187276,129216,93364,35810,2289,14527,19381,21458,20870,22531,16547,8626,6987,4469,0,1,1,2,5,33,129,324,806,1048
2021/11/28,56166,111090,126273,163636,160997,183249,187276,129216,93364,35810,2262,14310,19267,21273,20652,22337,16395,8571,6955,4457,0,1,1,2,5,33,128,322,804,1047
2021/11/27,56166,111090,126273,163636,160997,183249,187276,129216,93364,35810,2235,14077,19114,21067,20422,22121,16255,8503,6930,4455,0,1,1,2,5,33,127,318,801,1045
2021/11/26,56166,111090,126273,163636,160997,183249,187276,129216,93364,35810,2218,13886,18999,20919,20256,21974,16132,8439,6894,4449,0,1,1,2,5,32,127,317,800,1040
2021/11/25,56166,111090,126273,163636,160997,183249,187276,129216,93364,35810,2186,13591,18808,20662,19945,21703,15955,8349,6846,4437,0,1,1,2,5,32,126,314,798,1038
2021/11/24,56166,111090,126273,163636,160997,183249,187276,129216,93364,35810,2169,13394,18660,20469,19668,21465,15799,8275,6811,4433,0,1,1,2,5,32,126,313,794,1036
2021/11/23,56166,111090,126273,163636,160997,183249,187276,129216,93364,35810,2134,13016,18448,20175,19266,21168,15588,8160,6739,4420,0,1,1,2,5,31,125,312,791,1035
2021/11/22,56166,111090,126273,163636,160997,183249,187276,129216,93364,35810,2117,12486,18281,20005,19042,20959,15459,8085,6701,4415,0,1,1,2,5,31,122,310,788,1033
2021/11/21,56166,111090,126273,163636,160997,183249,187276,129216,93364,35810,2092,12334,18153,19832,18829,20766,15306,8011,6667,4404,0,1,1,2,5,31,122,308,786,1031
