date,Wi_pop_<5,Wi_pop_5-14,Wi_pop_15-24,Wi_pop_25-34,Wi_pop_35-44,Wi_pop_45-54,Wi_pop_55-64,Wi_pop_65-74,Wi_pop_75-84,Wi_pop_>84,Wi_inf_<5,Wi_inf_5-14,Wi_inf_15-24,Wi_inf_25-34,Wi_inf_35-44,Wi_inf_45-54,Wi_inf_55-64,Wi_inf_65-74,Wi_inf_75-84,Wi_inf_>84,Wi_dea_<5,Wi_dea_5-14,Wi_dea_15-24,Wi_dea_25-34,Wi_dea_35-44,Wi_dea_45-54,Wi_dea_55-64,Wi_dea_65-74,Wi_dea_75-84,Wi_dea_>84
2021/07/04,97727,180733,218384,319696,279755,268486,238543,160508,119382,37735,2448,12451,21975,26429,22651,21548,14788,7070,5855,3866,0,1,5,7,7,56,158,386,794,943
2021/07/03,97727,180733,218384,319696,279755,268486,238543,160508,119382,37735,2448,12449,21957,26418,22643,21547,14785,7070,5854,3866,0,1,5,7,7,56,158,386,794,943
2021/07/02,97727,180733,218384,319696,279755,268486,238543,160508,119382,37735,2447,12439,21931,26403,22631,21540,14778,7069,5853,3865,0,1,5,7,7,55,158,386,794,943
2021/07/01,97727,180733,218384,319696,279755,268486,238543,160508,119382,37735,2448,12431,21919,26396,22624,21537,14772,7070,5854,3864,0,1,5,7,7,55,158,386,794,943
2021/06/30,97727,180733,218384,319696,279755,268486,238543,160508,119382,37735,2449,12425,21903,26386,22620,21530,14771,7071,5854,3865,0,1,5,7,7,55,158,386,793,943
2021/06/29,97727,180733,218384,319696,279755,268486,238543,160508,119382,37735,2448,12423,21883,26388,22619,21531,14773,7069,5853,3864,0,1,5,7,7,55,158,386,792,943
2021/06/28,97727,180733,218384,319696,279755,268486,238543,160508,119382,37735,2447,12427,21880,26394,22623,21537,14774,7071,5855,3865,0,1,5,7,7,55,158,386,792,942
2021/06/27,99093,179304,219815,318265,276009,271115,232100,158284,118144,39062,2448,12419,21875,26401,22622,21539,14776,7074,5857,3866,0,1,5,7,7,55,158,386,792,942
2021/06/26,99093,179304,219815,318265,276009,271115,232100,158284,118144,39062,2448,12414,21865,26392,22614,21530,14773,7073,5856,3866,0,1,5,7,7,55,158,386,792,942
2021/06/25,99093,179304,219815,318265,276009,271115,232100,158284,118144,39062,2444,12391,21844,26363,22602,21527,14764,7073,5856,3866,0,1,5,7,7,55,158,386,792,942
2021/06/24,99093,179304,219815,318265,276009,271115,232100,158284,118144,39062,2442,12383,21832,26350,22599,21521,14758,7071,5856,3866,0,1,5,7,7,55,158,386,792,942
